info @storybook/react v6.5.0-alpha.61
info 
info => Cleaning outputDir: C:\\Users\\Usuario\\AppData\\Local\\Temp\\chromatic--5128-xjDY6dcMAnEq
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:13404) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Usuario\Desktop\my-storybook\storybook-init-framework-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 276/299 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 43% building 279/299 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 43% building 280/299 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 44% building 286/299 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 44% building 287/299 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 44% building 287/300 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 44% building 287/301 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 44% building 288/301 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 44% building 289/301 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 44% building 290/301 modules 11 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 44% building 290/302 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 44% building 290/303 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 44% building 291/303 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 44% building 291/304 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 44% building 291/305 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 45% building 292/305 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 45% building 292/306 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 45% building 293/306 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 45% building 294/306 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 45% building 294/307 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 45% building 294/308 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 45% building 294/309 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 45% building 294/310 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 45% building 295/310 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 45% building 296/310 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 45% building 297/310 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 45% building 297/311 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 45% building 297/312 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 45% building 297/313 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 45% building 297/314 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 45% building 298/314 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 45% building 298/315 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 45% building 298/316 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 45% building 298/317 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 45% building 299/318 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 45% building 299/319 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 299/323 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 45% building 299/324 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 46% building 301/324 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 46% building 302/324 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 46% building 305/324 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 46% building 306/324 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 46% building 307/324 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 46% building 308/324 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 47% building 309/324 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 47% building 310/324 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 47% building 310/325 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 47% building 310/326 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 47% building 311/326 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 47% building 312/326 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 47% building 312/328 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 47% building 313/328 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 47% building 314/328 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 47% building 314/329 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 47% building 314/330 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 47% building 314/331 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 47% building 315/336 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 47% building 316/336 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 47% building 316/338 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 47% building 316/340 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 47% building 316/341 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 47% building 316/342 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 47% building 316/343 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.global-this.js
<s> [webpack.Progress] 47% building 316/344 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 47% building 316/345 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 47% building 316/346 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 47% building 316/347 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 48% building 317/347 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 48% building 317/348 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 48% building 317/349 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 48% building 317/350 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 48% building 317/351 modules 34 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 48% building 317/352 modules 35 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 48% building 317/353 modules 36 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 48% building 317/354 modules 37 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 48% building 317/355 modules 38 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 48% building 318/355 modules 37 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 48% building 319/355 modules 36 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 48% building 320/355 modules 35 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 48% building 321/355 modules 34 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 48% building 322/355 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 48% building 322/356 modules 34 active C:\Users\Usuario\Desktop\my-storybook\node_modules\react\index.js
<s> [webpack.Progress] 48% building 323/356 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\react\index.js
<s> [webpack.Progress] 48% building 324/356 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\react\index.js
<s> [webpack.Progress] 49% building 325/356 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\react\index.js
<s> [webpack.Progress] 49% building 326/356 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\react\index.js
<s> [webpack.Progress] 49% building 327/356 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\react\index.js
<s> [webpack.Progress] 49% building 328/356 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\react\index.js
<s> [webpack.Progress] 49% building 328/357 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 49% building 329/357 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 49% building 330/357 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 49% building 331/357 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 49% building 332/357 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 49% building 333/357 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 49% building 333/358 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 50% building 334/358 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 50% building 335/358 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 50% building 339/360 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 50% building 341/362 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 51% building 349/362 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 52% building 350/362 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 52% building 351/362 modules 11 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 52% building 352/362 modules 10 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 52% building 353/362 modules 9 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 52% building 354/362 modules 8 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 52% building 354/363 modules 9 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 52% building 354/364 modules 10 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 52% building 354/365 modules 11 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 52% building 355/365 modules 10 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 52% building 355/366 modules 11 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 52% building 355/367 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 52% building 355/368 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 52% building 355/369 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 52% building 356/369 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 52% building 357/369 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 52% building 357/370 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 52% building 358/370 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 52% building 358/371 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 53% building 359/371 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 53% building 359/372 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 53% building 359/373 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 53% building 359/374 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 53% building 360/375 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 53% building 361/375 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 53% building 361/376 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 53% building 361/377 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 53% building 362/377 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 53% building 363/377 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 53% building 364/377 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 53% building 365/377 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 53% building 366/377 modules 11 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 54% building 367/377 modules 10 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 54% building 367/378 modules 11 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
